LocationID,OBJECTID,UniversalReefID
939548,,35159
939549,,35159
939550,,35163
939551,,35164
939552,,35165
939553,,35166
939554,,35167
939555,,35168
939556,,35169
939557,,35170
939558,,35171
939559,,35172
939560,,35173
939561,,35174
939562,,34947
939563,,35167
939564,,35170
939565,,35175
939566,,35176
939567,,35172
939568,,34947
939569,,34947
939570,,34947
939571,,35177
939572,,35178
939573,,35179
939574,,35180
939575,,35181
939576,,35182
939577,,35183
939578,,35184
939579,,35185
939580,,35186
939581,,35184
939582,,35182
939583,,35183
939584,,35179
939585,,35177
939586,,35180
939587,,35187
939588,,35178
939589,,35188
939590,,35178
939591,,35189
939592,,34806
939593,,35190
939594,,34806
939595,,35191
939596,,35192
939597,,35193
939598,,35194
939599,,34806
939600,,35192
939601,,35195
939602,,34806
939603,,35196
939604,,34806
939605,,35197
939606,,35191
939607,,34806
939608,,35198
939609,,35199
939611,,34806
945694,,34935
945695,28738,34936
945696,,34937
945697,,34938
945698,,35200
945699,,35201
1045558,28733,35202
1045559,,22794
1059287,,35203
1059288,,35204
1059289,,35204
1059290,,35205
1059292,,35206
1059293,,35207
1059294,,35207
1059295,,35207
1059296,,35207
1059297,,35208
1059298,,35208
1059299,,35208
1059300,,35209
1059301,,35195
1059302,,34806
1059303,,35210
1059304,,35211
1059305,,35212
1059306,,35211
1059307,,35212
1059308,,35213
1059309,,35214
1059310,,35214
1059311,,35215
1257215,,35216
1257217,,35217
1257219,,35218
1257220,,35219
1257221,,35220
1257222,,35221
1257223,,35222
1257224,,35223
1257225,,35224
1257226,,35225
1257227,,35226
1257228,,35227
1257229,,35228
1257230,,35229
1257231,,35230
1257233,,35231
1257234,,35232
1257235,,35233
1257236,,35234
1257237,,35235
1257238,,35236
1257239,,35237
1257240,,35238
1257241,,35239
1257242,5870,35240
1257243,5468,34944
1257244,5468,35241
1257245,5852,35242
1257246,5852,35116
1257247,5531,35243
1257248,5531,35244
1257249,5834,35106
1257250,5833,35245
1257251,5836,35246
1257252,5874,35247
1257253,5528,35248
1257254,,35249
1257255,,35250
1257256,5513,35251
1257257,,35252
1257258,5501,35253
1257259,5848,35254
1257261,4592,35255
1257262,,35256
1257263,4594,35257
1257264,4550,35258
1257265,,35259
1257266,4575,35148
1257267,,35260
1257268,,35146
1257269,,35261
1257270,,35262
1257271,4596,35263
1257272,5848,35254
1279093,,35264
1303234,,35265
1303252,11893,35266
1303253,,35267
1303255,,35268
1303256,,35269
1303257,,35270
1303258,15968,35271
1303259,15961,35272
1303260,16101,35273
1303261,11897,35274
1303262,,35275
1303263,16049,35276
1303265,11891,35277
1303266,16030,35278
1303267,16043,35279
1303268,11888,35280
1303269,15674,35281
1303270,,35282
1303271,16062,35283
1303272,15708,35284
1303273,15687,35285
1303274,,35286
1303275,,35287
1303277,15687,35285
1303290,,35288
1303292,,35289
1303308,15807,35290
1303313,,35291
1303314,,35292
1303316,,35293
1303323,,35294
1303324,16123,35295
1303327,,35296
1303330,11933,35297
1303331,,35298
1303343,16103,35299
1303344,,35300
1303345,,35301
1303346,,35302
1303347,,35303
1303348,,35304
1303351,,35305
1303355,,35306
1303356,,35307
1303360,,35308
1303364,,35309
1303365,,35310
1303372,,35311
1303373,,35312
1303374,,35313
1303375,,35314
1303376,,35315
1303377,16152,35316
1303378,,35317
1303379,,35318
1303388,,35319
1303389,,35320
1303390,16074,35321
1303391,16029,35322
1303392,,35323
1303393,,35324
1303394,,35325
1303395,,35326
1303403,,35327
1303417,,35328
1303422,,35329
1303423,,35330
